ID,Target
TEST_0000,neutral
TEST_0001,neutral
TEST_0002,neutral
TEST_0003,joy
TEST_0004,neutral
TEST_0005,neutral
TEST_0006,neutral
TEST_0007,anger
TEST_0008,neutral
TEST_0009,neutral
TEST_0010,neutral
TEST_0011,neutral
TEST_0012,anger
TEST_0013,neutral
TEST_0014,neutral
TEST_0015,neutral
TEST_0016,neutral
TEST_0017,neutral
TEST_0018,neutral
TEST_0019,neutral
TEST_0020,neutral
TEST_0021,neutral
TEST_0022,neutral
TEST_0023,sadness
TEST_0024,neutral
TEST_0025,joy
TEST_0026,neutral
TEST_0027,sadness
TEST_0028,neutral
TEST_0029,surprise
TEST_0030,neutral
TEST_0031,neutral
TEST_0032,surprise
TEST_0033,surprise
TEST_0034,anger
TEST_0035,surprise
TEST_0036,neutral
TEST_0037,neutral
TEST_0038,neutral
TEST_0039,neutral
TEST_0040,neutral
TEST_0041,neutral
TEST_0042,neutral
TEST_0043,neutral
TEST_0044,neutral
TEST_0045,neutral
TEST_0046,anger
TEST_0047,neutral
TEST_0048,neutral
TEST_0049,neutral
TEST_0050,joy
TEST_0051,neutral
TEST_0052,neutral
TEST_0053,neutral
TEST_0054,neutral
TEST_0055,neutral
TEST_0056,neutral
TEST_0057,joy
TEST_0058,neutral
TEST_0059,joy
TEST_0060,anger
TEST_0061,neutral
TEST_0062,neutral
TEST_0063,neutral
TEST_0064,neutral
TEST_0065,neutral
TEST_0066,joy
TEST_0067,neutral
TEST_0068,neutral
TEST_0069,neutral
TEST_0070,surprise
TEST_0071,neutral
TEST_0072,neutral
TEST_0073,neutral
TEST_0074,neutral
TEST_0075,sadness
TEST_0076,neutral
TEST_0077,neutral
TEST_0078,neutral
TEST_0079,neutral
TEST_0080,neutral
TEST_0081,surprise
TEST_0082,joy
TEST_0083,sadness
TEST_0084,neutral
TEST_0085,sadness
TEST_0086,anger
TEST_0087,neutral
TEST_0088,neutral
TEST_0089,neutral
TEST_0090,neutral
TEST_0091,surprise
TEST_0092,neutral
TEST_0093,sadness
TEST_0094,anger
TEST_0095,sadness
TEST_0096,neutral
TEST_0097,anger
TEST_0098,anger
TEST_0099,joy
TEST_0100,sadness
TEST_0101,neutral
TEST_0102,joy
TEST_0103,joy
TEST_0104,joy
TEST_0105,neutral
TEST_0106,neutral
TEST_0107,neutral
TEST_0108,neutral
TEST_0109,neutral
TEST_0110,surprise
TEST_0111,neutral
TEST_0112,neutral
TEST_0113,neutral
TEST_0114,neutral
TEST_0115,sadness
TEST_0116,joy
TEST_0117,neutral
TEST_0118,sadness
TEST_0119,neutral
TEST_0120,joy
TEST_0121,neutral
TEST_0122,neutral
TEST_0123,neutral
TEST_0124,neutral
TEST_0125,neutral
TEST_0126,anger
TEST_0127,neutral
TEST_0128,neutral
TEST_0129,neutral
TEST_0130,neutral
TEST_0131,neutral
TEST_0132,sadness
TEST_0133,neutral
TEST_0134,neutral
TEST_0135,neutral
TEST_0136,neutral
TEST_0137,anger
TEST_0138,joy
TEST_0139,neutral
TEST_0140,joy
TEST_0141,neutral
TEST_0142,neutral
TEST_0143,neutral
TEST_0144,joy
TEST_0145,neutral
TEST_0146,neutral
TEST_0147,neutral
TEST_0148,neutral
TEST_0149,neutral
TEST_0150,neutral
TEST_0151,surprise
TEST_0152,anger
TEST_0153,neutral
TEST_0154,neutral
TEST_0155,neutral
TEST_0156,neutral
TEST_0157,anger
TEST_0158,neutral
TEST_0159,anger
TEST_0160,neutral
TEST_0161,joy
TEST_0162,neutral
TEST_0163,joy
TEST_0164,neutral
TEST_0165,neutral
TEST_0166,neutral
TEST_0167,neutral
TEST_0168,neutral
TEST_0169,neutral
TEST_0170,neutral
TEST_0171,neutral
TEST_0172,neutral
TEST_0173,neutral
TEST_0174,neutral
TEST_0175,neutral
TEST_0176,neutral
TEST_0177,joy
TEST_0178,neutral
TEST_0179,sadness
TEST_0180,neutral
TEST_0181,neutral
TEST_0182,sadness
TEST_0183,neutral
TEST_0184,joy
TEST_0185,sadness
TEST_0186,sadness
TEST_0187,sadness
TEST_0188,neutral
TEST_0189,neutral
TEST_0190,neutral
TEST_0191,neutral
TEST_0192,neutral
TEST_0193,neutral
TEST_0194,neutral
TEST_0195,neutral
TEST_0196,neutral
TEST_0197,sadness
TEST_0198,joy
TEST_0199,neutral
TEST_0200,neutral
TEST_0201,neutral
TEST_0202,joy
TEST_0203,neutral
TEST_0204,neutral
TEST_0205,neutral
TEST_0206,neutral
TEST_0207,neutral
TEST_0208,joy
TEST_0209,surprise
TEST_0210,sadness
TEST_0211,neutral
TEST_0212,neutral
TEST_0213,neutral
TEST_0214,neutral
TEST_0215,neutral
TEST_0216,neutral
TEST_0217,neutral
TEST_0218,anger
TEST_0219,anger
TEST_0220,neutral
TEST_0221,neutral
TEST_0222,neutral
TEST_0223,neutral
TEST_0224,neutral
TEST_0225,neutral
TEST_0226,neutral
TEST_0227,neutral
TEST_0228,joy
TEST_0229,neutral
TEST_0230,neutral
TEST_0231,surprise
TEST_0232,neutral
TEST_0233,surprise
TEST_0234,surprise
TEST_0235,neutral
TEST_0236,disgust
TEST_0237,sadness
TEST_0238,neutral
TEST_0239,disgust
TEST_0240,neutral
TEST_0241,joy
TEST_0242,neutral
TEST_0243,neutral
TEST_0244,neutral
TEST_0245,neutral
TEST_0246,neutral
TEST_0247,neutral
TEST_0248,neutral
TEST_0249,neutral
TEST_0250,disgust
TEST_0251,joy
TEST_0252,anger
TEST_0253,neutral
TEST_0254,neutral
TEST_0255,neutral
TEST_0256,neutral
TEST_0257,neutral
TEST_0258,neutral
TEST_0259,joy
TEST_0260,neutral
TEST_0261,neutral
TEST_0262,neutral
TEST_0263,neutral
TEST_0264,neutral
TEST_0265,neutral
TEST_0266,joy
TEST_0267,neutral
TEST_0268,sadness
TEST_0269,surprise
TEST_0270,neutral
TEST_0271,neutral
TEST_0272,neutral
TEST_0273,neutral
TEST_0274,neutral
TEST_0275,neutral
TEST_0276,anger
TEST_0277,joy
TEST_0278,neutral
TEST_0279,surprise
TEST_0280,neutral
TEST_0281,surprise
TEST_0282,anger
TEST_0283,neutral
TEST_0284,surprise
TEST_0285,neutral
TEST_0286,sadness
TEST_0287,joy
TEST_0288,joy
TEST_0289,neutral
TEST_0290,sadness
TEST_0291,sadness
TEST_0292,neutral
TEST_0293,neutral
TEST_0294,neutral
TEST_0295,neutral
TEST_0296,neutral
TEST_0297,neutral
TEST_0298,joy
TEST_0299,neutral
TEST_0300,neutral
TEST_0301,sadness
TEST_0302,neutral
TEST_0303,surprise
TEST_0304,joy
TEST_0305,anger
TEST_0306,neutral
TEST_0307,neutral
TEST_0308,surprise
TEST_0309,neutral
TEST_0310,neutral
TEST_0311,neutral
TEST_0312,neutral
TEST_0313,neutral
TEST_0314,neutral
TEST_0315,sadness
TEST_0316,neutral
TEST_0317,neutral
TEST_0318,neutral
TEST_0319,anger
TEST_0320,neutral
TEST_0321,neutral
TEST_0322,surprise
TEST_0323,neutral
TEST_0324,neutral
TEST_0325,neutral
TEST_0326,anger
TEST_0327,sadness
TEST_0328,neutral
TEST_0329,neutral
TEST_0330,neutral
TEST_0331,neutral
TEST_0332,neutral
TEST_0333,neutral
TEST_0334,neutral
TEST_0335,sadness
TEST_0336,disgust
TEST_0337,anger
TEST_0338,anger
TEST_0339,anger
TEST_0340,joy
TEST_0341,anger
TEST_0342,neutral
TEST_0343,neutral
TEST_0344,neutral
TEST_0345,joy
TEST_0346,neutral
TEST_0347,neutral
TEST_0348,joy
TEST_0349,joy
TEST_0350,neutral
TEST_0351,joy
TEST_0352,joy
TEST_0353,joy
TEST_0354,anger
TEST_0355,neutral
TEST_0356,joy
TEST_0357,joy
TEST_0358,surprise
TEST_0359,neutral
TEST_0360,neutral
TEST_0361,joy
TEST_0362,joy
TEST_0363,neutral
TEST_0364,joy
TEST_0365,surprise
TEST_0366,neutral
TEST_0367,neutral
TEST_0368,anger
TEST_0369,neutral
TEST_0370,neutral
TEST_0371,neutral
TEST_0372,neutral
TEST_0373,neutral
TEST_0374,joy
TEST_0375,neutral
TEST_0376,joy
TEST_0377,sadness
TEST_0378,neutral
TEST_0379,neutral
TEST_0380,neutral
TEST_0381,neutral
TEST_0382,neutral
TEST_0383,neutral
TEST_0384,neutral
TEST_0385,neutral
TEST_0386,neutral
TEST_0387,neutral
TEST_0388,neutral
TEST_0389,neutral
TEST_0390,neutral
TEST_0391,neutral
TEST_0392,neutral
TEST_0393,anger
TEST_0394,joy
TEST_0395,neutral
TEST_0396,neutral
TEST_0397,joy
TEST_0398,neutral
TEST_0399,surprise
TEST_0400,neutral
TEST_0401,neutral
TEST_0402,neutral
TEST_0403,neutral
TEST_0404,sadness
TEST_0405,neutral
TEST_0406,neutral
TEST_0407,neutral
TEST_0408,neutral
TEST_0409,neutral
TEST_0410,joy
TEST_0411,neutral
TEST_0412,neutral
TEST_0413,neutral
TEST_0414,surprise
TEST_0415,neutral
TEST_0416,neutral
TEST_0417,anger
TEST_0418,anger
TEST_0419,neutral
TEST_0420,joy
TEST_0421,neutral
TEST_0422,neutral
TEST_0423,neutral
TEST_0424,neutral
TEST_0425,neutral
TEST_0426,neutral
TEST_0427,neutral
TEST_0428,neutral
TEST_0429,anger
TEST_0430,neutral
TEST_0431,neutral
TEST_0432,neutral
TEST_0433,neutral
TEST_0434,joy
TEST_0435,neutral
TEST_0436,neutral
TEST_0437,neutral
TEST_0438,neutral
TEST_0439,neutral
TEST_0440,neutral
TEST_0441,neutral
TEST_0442,neutral
TEST_0443,neutral
TEST_0444,neutral
TEST_0445,neutral
TEST_0446,neutral
TEST_0447,sadness
TEST_0448,joy
TEST_0449,sadness
TEST_0450,neutral
TEST_0451,neutral
TEST_0452,neutral
TEST_0453,neutral
TEST_0454,sadness
TEST_0455,neutral
TEST_0456,neutral
TEST_0457,neutral
TEST_0458,joy
TEST_0459,neutral
TEST_0460,joy
TEST_0461,neutral
TEST_0462,surprise
TEST_0463,neutral
TEST_0464,neutral
TEST_0465,sadness
TEST_0466,neutral
TEST_0467,joy
TEST_0468,neutral
TEST_0469,neutral
TEST_0470,neutral
TEST_0471,surprise
TEST_0472,neutral
TEST_0473,neutral
TEST_0474,joy
TEST_0475,joy
TEST_0476,neutral
TEST_0477,neutral
TEST_0478,sadness
TEST_0479,neutral
TEST_0480,surprise
TEST_0481,neutral
TEST_0482,anger
TEST_0483,joy
TEST_0484,neutral
TEST_0485,neutral
TEST_0486,neutral
TEST_0487,neutral
TEST_0488,neutral
TEST_0489,neutral
TEST_0490,neutral
TEST_0491,neutral
TEST_0492,neutral
TEST_0493,joy
TEST_0494,neutral
TEST_0495,anger
TEST_0496,neutral
TEST_0497,neutral
TEST_0498,neutral
TEST_0499,sadness
TEST_0500,neutral
TEST_0501,neutral
TEST_0502,surprise
TEST_0503,neutral
TEST_0504,neutral
TEST_0505,neutral
TEST_0506,neutral
TEST_0507,neutral
TEST_0508,neutral
TEST_0509,surprise
TEST_0510,joy
TEST_0511,neutral
TEST_0512,neutral
TEST_0513,anger
TEST_0514,neutral
TEST_0515,joy
TEST_0516,anger
TEST_0517,neutral
TEST_0518,neutral
TEST_0519,joy
TEST_0520,joy
TEST_0521,joy
TEST_0522,anger
TEST_0523,neutral
TEST_0524,neutral
TEST_0525,neutral
TEST_0526,neutral
TEST_0527,neutral
TEST_0528,neutral
TEST_0529,neutral
TEST_0530,joy
TEST_0531,neutral
TEST_0532,neutral
TEST_0533,neutral
TEST_0534,neutral
TEST_0535,neutral
TEST_0536,surprise
TEST_0537,joy
TEST_0538,sadness
TEST_0539,joy
TEST_0540,surprise
TEST_0541,sadness
TEST_0542,neutral
TEST_0543,neutral
TEST_0544,neutral
TEST_0545,neutral
TEST_0546,anger
TEST_0547,neutral
TEST_0548,sadness
TEST_0549,neutral
TEST_0550,neutral
TEST_0551,surprise
TEST_0552,neutral
TEST_0553,neutral
TEST_0554,neutral
TEST_0555,neutral
TEST_0556,neutral
TEST_0557,neutral
TEST_0558,neutral
TEST_0559,neutral
TEST_0560,neutral
TEST_0561,neutral
TEST_0562,neutral
TEST_0563,neutral
TEST_0564,neutral
TEST_0565,neutral
TEST_0566,neutral
TEST_0567,neutral
TEST_0568,neutral
TEST_0569,neutral
TEST_0570,neutral
TEST_0571,joy
TEST_0572,joy
TEST_0573,neutral
TEST_0574,neutral
TEST_0575,neutral
TEST_0576,joy
TEST_0577,neutral
TEST_0578,neutral
TEST_0579,neutral
TEST_0580,neutral
TEST_0581,joy
TEST_0582,neutral
TEST_0583,joy
TEST_0584,neutral
TEST_0585,neutral
TEST_0586,neutral
TEST_0587,neutral
TEST_0588,joy
TEST_0589,surprise
TEST_0590,neutral
TEST_0591,surprise
TEST_0592,joy
TEST_0593,neutral
TEST_0594,neutral
TEST_0595,neutral
TEST_0596,neutral
TEST_0597,joy
TEST_0598,neutral
TEST_0599,neutral
TEST_0600,neutral
TEST_0601,neutral
TEST_0602,neutral
TEST_0603,neutral
TEST_0604,neutral
TEST_0605,neutral
TEST_0606,disgust
TEST_0607,neutral
TEST_0608,neutral
TEST_0609,joy
TEST_0610,neutral
TEST_0611,neutral
TEST_0612,neutral
TEST_0613,neutral
TEST_0614,neutral
TEST_0615,neutral
TEST_0616,neutral
TEST_0617,anger
TEST_0618,neutral
TEST_0619,neutral
TEST_0620,neutral
TEST_0621,anger
TEST_0622,neutral
TEST_0623,joy
TEST_0624,neutral
TEST_0625,joy
TEST_0626,neutral
TEST_0627,neutral
TEST_0628,neutral
TEST_0629,joy
TEST_0630,sadness
TEST_0631,neutral
TEST_0632,joy
TEST_0633,neutral
TEST_0634,neutral
TEST_0635,neutral
TEST_0636,neutral
TEST_0637,neutral
TEST_0638,neutral
TEST_0639,neutral
TEST_0640,surprise
TEST_0641,neutral
TEST_0642,neutral
TEST_0643,neutral
TEST_0644,neutral
TEST_0645,neutral
TEST_0646,neutral
TEST_0647,neutral
TEST_0648,neutral
TEST_0649,neutral
TEST_0650,neutral
TEST_0651,neutral
TEST_0652,neutral
TEST_0653,neutral
TEST_0654,neutral
TEST_0655,neutral
TEST_0656,neutral
TEST_0657,neutral
TEST_0658,neutral
TEST_0659,neutral
TEST_0660,neutral
TEST_0661,neutral
TEST_0662,surprise
TEST_0663,neutral
TEST_0664,neutral
TEST_0665,neutral
TEST_0666,neutral
TEST_0667,neutral
TEST_0668,neutral
TEST_0669,neutral
TEST_0670,surprise
TEST_0671,neutral
TEST_0672,surprise
TEST_0673,joy
TEST_0674,neutral
TEST_0675,neutral
TEST_0676,neutral
TEST_0677,sadness
TEST_0678,sadness
TEST_0679,joy
TEST_0680,neutral
TEST_0681,neutral
TEST_0682,neutral
TEST_0683,neutral
TEST_0684,neutral
TEST_0685,surprise
TEST_0686,joy
TEST_0687,neutral
TEST_0688,neutral
TEST_0689,neutral
TEST_0690,neutral
TEST_0691,neutral
TEST_0692,neutral
TEST_0693,neutral
TEST_0694,neutral
TEST_0695,neutral
TEST_0696,neutral
TEST_0697,neutral
TEST_0698,neutral
TEST_0699,neutral
TEST_0700,neutral
TEST_0701,neutral
TEST_0702,neutral
TEST_0703,neutral
TEST_0704,neutral
TEST_0705,neutral
TEST_0706,neutral
TEST_0707,neutral
TEST_0708,neutral
TEST_0709,neutral
TEST_0710,neutral
TEST_0711,neutral
TEST_0712,neutral
TEST_0713,neutral
TEST_0714,neutral
TEST_0715,neutral
TEST_0716,neutral
TEST_0717,neutral
TEST_0718,joy
TEST_0719,neutral
TEST_0720,neutral
TEST_0721,neutral
TEST_0722,neutral
TEST_0723,sadness
TEST_0724,neutral
TEST_0725,neutral
TEST_0726,anger
TEST_0727,neutral
TEST_0728,neutral
TEST_0729,neutral
TEST_0730,joy
TEST_0731,joy
TEST_0732,neutral
TEST_0733,neutral
TEST_0734,neutral
TEST_0735,sadness
TEST_0736,neutral
TEST_0737,neutral
TEST_0738,neutral
TEST_0739,joy
TEST_0740,neutral
TEST_0741,neutral
TEST_0742,anger
TEST_0743,neutral
TEST_0744,neutral
TEST_0745,neutral
TEST_0746,neutral
TEST_0747,neutral
TEST_0748,neutral
TEST_0749,neutral
TEST_0750,neutral
TEST_0751,neutral
TEST_0752,neutral
TEST_0753,neutral
TEST_0754,neutral
TEST_0755,neutral
TEST_0756,neutral
TEST_0757,sadness
TEST_0758,neutral
TEST_0759,neutral
TEST_0760,neutral
TEST_0761,surprise
TEST_0762,neutral
TEST_0763,joy
TEST_0764,joy
TEST_0765,surprise
TEST_0766,sadness
TEST_0767,neutral
TEST_0768,neutral
TEST_0769,sadness
TEST_0770,neutral
TEST_0771,neutral
TEST_0772,neutral
TEST_0773,neutral
TEST_0774,anger
TEST_0775,neutral
TEST_0776,neutral
TEST_0777,anger
TEST_0778,neutral
TEST_0779,neutral
TEST_0780,anger
TEST_0781,neutral
TEST_0782,surprise
TEST_0783,neutral
TEST_0784,sadness
TEST_0785,sadness
TEST_0786,neutral
TEST_0787,joy
TEST_0788,neutral
TEST_0789,neutral
TEST_0790,neutral
TEST_0791,neutral
TEST_0792,neutral
TEST_0793,neutral
TEST_0794,anger
TEST_0795,sadness
TEST_0796,neutral
TEST_0797,neutral
TEST_0798,neutral
TEST_0799,joy
TEST_0800,neutral
TEST_0801,neutral
TEST_0802,sadness
TEST_0803,neutral
TEST_0804,neutral
TEST_0805,neutral
TEST_0806,neutral
TEST_0807,neutral
TEST_0808,joy
TEST_0809,joy
TEST_0810,joy
TEST_0811,joy
TEST_0812,anger
TEST_0813,neutral
TEST_0814,sadness
TEST_0815,neutral
TEST_0816,neutral
TEST_0817,neutral
TEST_0818,joy
TEST_0819,neutral
TEST_0820,neutral
TEST_0821,neutral
TEST_0822,anger
TEST_0823,neutral
TEST_0824,neutral
TEST_0825,neutral
TEST_0826,joy
TEST_0827,neutral
TEST_0828,neutral
TEST_0829,neutral
TEST_0830,neutral
TEST_0831,neutral
TEST_0832,joy
TEST_0833,sadness
TEST_0834,neutral
TEST_0835,neutral
TEST_0836,sadness
TEST_0837,neutral
TEST_0838,neutral
TEST_0839,sadness
TEST_0840,neutral
TEST_0841,neutral
TEST_0842,surprise
TEST_0843,neutral
TEST_0844,joy
TEST_0845,neutral
TEST_0846,neutral
TEST_0847,neutral
TEST_0848,neutral
TEST_0849,neutral
TEST_0850,neutral
TEST_0851,neutral
TEST_0852,surprise
TEST_0853,sadness
TEST_0854,neutral
TEST_0855,neutral
TEST_0856,neutral
TEST_0857,neutral
TEST_0858,neutral
TEST_0859,neutral
TEST_0860,neutral
TEST_0861,joy
TEST_0862,joy
TEST_0863,joy
TEST_0864,sadness
TEST_0865,surprise
TEST_0866,neutral
TEST_0867,neutral
TEST_0868,neutral
TEST_0869,neutral
